Player,Value
Jakub Stolarczyk,1000000
Wout Faes,15000000
Caleb Okoli,10000000
Harry Souttar,6000000
Conor Coady,2200000
Jannik Vestergaard,2000000
Ben Nelson,500000
Victor Kristiansen,15000000
Luke Thomas,6000000
James Justin,13000000
Ricardo Pereira,4500000
Woyo Coulibaly,2000000
Wilfred Ndidi,15000000
Boubakary Soumaré,12000000
Oliver Skipp,10000000
Hamza Choudhury,4500000
Sammy Braybrooke,300000
Harry Winks,9000000
Michael Golding,2000000
Bilal El Khannouss,28000000
Facundo Buonanotte,20000000
Will Alves,400000
Stephy Mavididi,10000000
Issahaku Fatawu,11000000
Booby de Cordova-Reid,2500000
Ksey McAteer,2000000
Jake Evans,150000
Tom Cannon,10000000
Patson Daka,9000000
Jamie Vardy,1000000
Chris Popov,100000
Thibaut Courtois,20000000
Andriy Lunin,18000000
Fran González,400000
Sergio Mestre,50000
Raúl Asencio,40000000
Éder Militão,30000000
Antonio Rüdiger,20000000
David Alaba,6000000
Jacobo Ramón,1000000
Diego Aguado,1000000
Jesús Vallejo,1000000
Víctor Valdepeñas,500000
Mario Rivas,300000
Fran García,18000000
Ferland Mendy,14000000
Youssef Enríquez,500000
Daniel Carvajal,8000000
Lucas Vázquez,3000000
David Jiménez,400000
Jesús Fortea,200000
Lorenzo Aguado,100000
Aurélien Tchouaméni,75000000
Mario Martín,1500000
Federico Valverde,130000000
Eduardo Camavinga,60000000
Dani Ceballos,10000000
Luka Modrić,4000000
Chema Andrés,800000
Jude Bellingham,180000000
Arda Güler,45000000
Pol Fortuny,400000
Vinicius Junior,170000000
Víctor Muñoz,1000000
Hugo de Llanos,200000
Rodrygo,90000000
Bahim Díaz,40000000
Daniel Yáñez,150000
Kylian Mbappé,180000000
Endrick,35000000
Gonzalo García,8000000
Marc-André ter Stegen,12000000
Iñaki Peña,8000000
Wolciech Szczesny,1000000
Ander Astralaga,800000
Diego Kochen,500000
Áron Yaakobishvili,300000
Pau Cubarsí,80000000
Ronald Araujo,35000000
Eric García,18000000
Andreas Christensen,12000000
Iñigo Martínez,5000000
Sergi Domínguez,1000000
Alexis Olmedo,200000
Andrés Cuenca,200000
Álvaro Cortés,150000
Alejandro Balde,60000000
Gerard Martín,12000000
Álex Valle,6000000
Jules Koundé,65000000
Héctor Fort,10000000
Landry Farré,300000
Marc Casadó,30000000
Marc Bernal,5000000
Pedri,140000000
Gavi,60000000
Frenkie de Jong,45000000
Guille Fernández,3000000
Dani Olmo,60000000
Fermín López,50000000
Pablo Torre,6000000
Noah Darvich,2000000
Raphinha,90000000
Ansu Fati,5000000
Dani Rodríguez,200000
Lamine Yamal,200000000
Toni Fernández,3000000
Ferran Torres,40000000
Robert Lewandowski,12000000
Pau Víctor,4000000
Jan Oblak,20000000
Juan Musso,3500000
Horațiu Moldovan,2200000
Alejandro Iturbe,2000000
Antonio Gomis,150000
Robin Le Normand,40000000
José María Giménez,20000000
Clément Lenglet,7500000
Santiago Mouriño,3000000
Axel Witsel,2000000
César Azpilicueta,1500000
Ilias Kostis,500000
Gerónimo Spina,200000
Reinildo Mandava,5000000
Javi Galán,4000000
Marcos Llorente,25000000
Nahuel Molina,20000000
Carlos Giménez,250000
Arthur Vermeeren,22000000
Pablo Barrios,55000000
Conor Gallagher,40000000
Rodrigo De Paul,25000000
Koke,8000000
Javi Serrano,700000
Aitor Gismera,250000
Thomas Lemar,5000000
Samuel Lino,22000000
Rodrigo Riquelme,12000000
Carlos Martín,2800000
Rayane Belaid,600000
Giuliano Simeone,35000000
Ángel Correa,10000000
Germán Valera,1500000
Víctor Mollejo,300000
Antoine Griezmann,18000000
Julián Alvarez,100000000
Alexander Sørloth,25000000
Omar Janneh,1000000
Andrián Niño,800000
Borja Garcés,300000
Unai Simón,28000000
Julen Agirrezabala,15000000
Álex Padilla,3000000
Oier Gastesi,150000
Dani Vivian,40000000
Aitor Paredes,22000000
Yeray Álvarez,7000000
Unai Núñez,3000000
Unai Egiluz,600000
Aimar Duñabeitia,150000
Ander Izagirre,50000
Adama Boiro,2500000
Yuri Berchiche,1400000
Andoni Gorosabel,5000000
Iñigo Lekue,2000000
Óscar de Marcos,1500000
Mikel Vega,2500000
Mikel Jauregizar,30000000
Beñat Prados,18000000
Iñigo Ruiz de Galarreta,3000000
Andert Herrera,800000
Alejandro Rego,300000
Oihan Sancet,60000000
Unai Gómez,6000000
Preio Canales,1000000
Nico Williams,70000000
Álex Berenguer,9000000
Álvaro Djaló,5000000
Nico Serrano,1200000
Iker Varela,300000
Iñaki Williams,15000000
Adu Ares,1600000
Aingeru Olabarrieta,500000
Endika Buján,300000
Maroan Sannadi,10000000
Gorka Guruzeta,9000000
Javi Martón,500000
Álex Remiro,18000000
Unai Marrero,600000
Aitor Fraga,500000
Egoitz Arana,50000
Nayef Aguerd,18000000
Igor Zubeldia,12000000
Jon Martín,8000000
Jon Pacheco,6000000
Aritz Elustondo,3000000
Luken Beitia,300000
Sergio Gómez,20000000
Javi López,7500000
Aihen Muñoz,4000000
Jon Balda,300000
Jon Aramburu,15000000
Hamari Traoré,2000000
Álvaro Odriozola,1000000
Iñaki Rupérez,300000
Martín Zubimendi,60000000
Urko González de Zárate,5000000
Luka Sucic,15000000
Beñat Turrientes,10000000
Jon Ander Olasagasti,4000000
Mikel Rodriguez,250000
Brais Méndez,22000000
Arsen Zakharyan,9000000
Pablo Marín,8000000
Jon Magunazelaia,600000
Mikel Goti,400000
Ander Barrenetxea,15000000
Sheraldo Becker,2500000
Arkaitz Mariezkurrena,700000
Alex Marchal,500000
Takefusa Kubo,30000000
Dani Díaz,300000
Mikel Oyarzabal,25000000
Orri Óskarsson,15000000
Umar Sadiq,5000000
Ekain Orobengoa,250000
Rui Silva,7000000
Fran Vieites,2000000
Adrián,500000
Guilherme Fernandes,150000
Germán García,50000
Natan,9000000
Diego Llorente,6000000
Nobel Mendy,4000000
Marc Batra,1000000
Sergio Arribas,400000
Rudy Kohon,400000
Romain Perraud,5000000
Ricardo Rodríguez,2000000
Lucas Alcázar,300000
Xavi Pleguezuelo,100000
Ángel Ortiz,2500000
Héctor Bellerín,2000000
Youssouf Sabaly,1800000
Pablo Busto,300000
Marc Roca,6000000
William Carvalho,1500000
Carlos Guirao,300000
Johnny Cardoso,25000000
Sergi Altimira,15000000
Pablo Fornals,6000000
Mateo Flores,1000000
Giovani Lo Celso,15000000
Nabik Fekir,7000000
Isco,6000000
Dani Pérez,500000
Carlos Reina,300000
Assane Diao,30000000
Jesús Rodríguez,30000000
Abde Ezzalzouli,12000000
Juanmi,2000000
Pablo García,5000000
Aitor Ruibal,3500000
Rodri Sánchez,2700000
Iker Losada,1500000
Vitor Roque,20000000
Cucho Hernández,18000000
Chimy Ávila,2000000
Cédric Bakambu,1500000
Marcos Fernández,400000
Luiz Júnior,10000000
Diego Conde,7500000
Iker Álvarez,800000
Rubén Gómez,100000
Logan Costa,18000000
Juan Foyth,15000000
Willy Kambwala,4000000
Pau Navarro,3000000
Eric Bailly,2000000
Raúl Albiol,1000000
Antonio Espigares,500000
Jean Ives Valou,200000
Sergi Cardona,10000000
Alfonso Pedraza,2500000
Juan Bernat,2000000
Arnau Solà,400000
Kiko Femenía,900000
Pape Gueye,15000000
Santi Comesaña,8000000
Ramón Terrats,4000000
Dani Parejo,1500000
Dani Requena,400000
Thiago Ojeda,250000
Alassane Diatta,200000
Denis Suárez,1200000
Álex Baena,55000000
Arnaut Danjuma,4000000
Yéremy Pino,30000000
Ilias Akhomach,15000000
Tajon Buchana,6000000
Nicolas Pépé,6000000
Thierno Barry,20000000
Ayoze Pérez,10000000
Karl Etta Eyong,5000000
Gerard Moreno,4000000
Pau Cabanes,800000
Giorgi Mamardashvili,30000000
Stole Dimitrievski,2500000
Jaume Doménech,400000
Vicent Abril,200000
Christian Mosquera,30000000
César Tárrega,10000000
Yarek Gasiorowski,7500000
Mouctar Diakhaby,2000000
Cenk Özkacar,1200000
Maximiliano Caufriez,1000000
Rubén Iranzo,300000
Álex Serradell,150000
Iker Córdoba,100000
José Gayà,9000000
Jesús Vázquez,3000000
Ro Abajas,100000
Thierry Correia,3000000
Dimitri Foulquier,1500000
Enzo Barrenechea,10000000
Pepelu,9000000
Hugo Guillamón,2500000
Javi Guerra,25000000
Pedro Alemañ,200000
Lucas Núñez,25000
André Almeida,10000000
Iván Jaime,5000000
Martín Tejón,500000
Luis Rioja,2000000
Sergi Canós,1000000
Pablo López,50000
Diego López,15000000
Fran Pérez,3000000
David Otorbi,500000
Hamza Bellari,100000
Ismael Santana,25000
Hugo Duro,14000000
Dani Gómez,1000000
Alberto Marí,1000000
Rafa Mir,800000
Warren Madrigal,400000
Álvaro Fernández,2000000
Ørjan Nyland,900000
Alberto Flores,300000
Matías Árbol,100000
